2017-11-24 16:23:18 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: NeoScrapy)
2017-11-24 16:23:18 [scrapy.utils.log] INFO: Overridden settings: {'AUTOTHROTTLE_DEBUG': True, 'CONCURRENT_REQUESTS': 32, 'AUTOTHROTTLE_ENABLED': True, 'CONCURRENT_REQUESTS_PER_IP': 16, 'LOG_LEVEL': 'INFO', 'AUTOTHROTTLE_MAX_DELAY': 1, 'NEWSPIDER_MODULE': 'NeoScrapy.spiders', 'COOKIES_ENABLED': False, 'AUTOTHROTTLE_START_DELAY': 0, 'BOT_NAME': 'NeoScrapy', 'LOG_FILE': 'logs\\NeoScrapy\\coinmarketcap\\b6adecc8d0f011e7b6510025229ca8ce.log', 'DOWNLOAD_DELAY': 0.25, 'CONCURRENT_REQUESTS_PER_DOMAIN': 16, 'SPIDER_MODULES': ['NeoScrapy.spiders']}
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.throttle.AutoThrottle',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-24 16:23:18 [scrapy.middleware] INFO: Enabled item pipelines:
['NeoScrapy.pipelines.MongoPipeline']
2017-11-24 16:23:18 [scrapy.core.engine] INFO: Spider opened
2017-11-24 16:23:18 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-24 16:23:51 [scrapy.extensions.throttle] INFO: slot: coinmarketcap.com | conc: 1 | delay: 1000 ms (+750) | latency: 2092 ms | size:335846 bytes
2017-11-24 16:43:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  703 ms (-296) | latency:  407 ms | size: 12732 bytes
2017-11-24 16:43:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  747 ms (+43) | latency:  747 ms | size: 13725 bytes
2017-11-24 16:43:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  596 ms (-150) | latency:  446 ms | size: 14865 bytes
2017-11-24 16:43:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  869 ms (+272) | latency:  869 ms | size: 13129 bytes
2017-11-24 16:43:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  699 ms (-169) | latency:  530 ms | size: 13531 bytes
2017-11-24 16:43:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  546 ms (-152) | latency:  394 ms | size: 12810 bytes
2017-11-24 16:43:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  605 ms (+58) | latency:  605 ms | size: 12965 bytes
2017-11-24 16:43:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  634 ms (+29) | latency:  634 ms | size: 14587 bytes
2017-11-24 16:43:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+365) | latency: 1090 ms | size: 12908 bytes
2017-11-24 16:43:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  821 ms (-178) | latency:  643 ms | size: 12749 bytes
2017-11-24 16:43:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  778 ms (-43) | latency:  735 ms | size: 13185 bytes
2017-11-24 16:43:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  736 ms (-41) | latency:  695 ms | size: 13089 bytes
2017-11-24 16:43:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  972 ms (+235) | latency:  972 ms | size: 12660 bytes
2017-11-24 16:43:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+27) | latency: 1156 ms | size: 13156 bytes
2017-11-24 16:43:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  741 ms (-258) | latency:  482 ms | size: 13193 bytes
2017-11-24 16:43:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+258) | latency: 1140 ms | size: 12863 bytes
2017-11-24 16:43:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  963 ms (-36) | latency:  927 ms | size: 12605 bytes
2017-11-24 16:43:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  815 ms (-147) | latency:  668 ms | size: 13926 bytes
2017-11-24 16:43:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  740 ms (-75) | latency:  665 ms | size: 13739 bytes
2017-11-24 16:43:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+259) | latency: 1471 ms | size: 13251 bytes
2017-11-24 16:43:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  709 ms (-290) | latency:  418 ms | size: 12924 bytes
2017-11-24 16:43:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  780 ms (+71) | latency:  780 ms | size: 13445 bytes
2017-11-24 16:43:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+219) | latency: 1110 ms | size: 14822 bytes
2017-11-24 16:44:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+0) | latency: 1339 ms | size: 13124 bytes
2017-11-24 16:44:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  722 ms (-277) | latency:  445 ms | size: 14058 bytes
2017-11-24 16:44:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+277) | latency: 1325 ms | size: 12464 bytes
2017-11-24 16:44:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  837 ms (-162) | latency:  674 ms | size: 13062 bytes
2017-11-24 16:44:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  752 ms (-84) | latency:  667 ms | size: 12455 bytes
2017-11-24 16:44:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+247) | latency: 2052 ms | size: 13143 bytes
2017-11-24 16:44:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+0) | latency: 3072 ms | size: 12846 bytes
2017-11-24 16:44:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  715 ms (-284) | latency:  430 ms | size: 14053 bytes
2017-11-24 16:44:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  558 ms (-156) | latency:  402 ms | size: 13490 bytes
2017-11-24 16:44:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  498 ms (-59) | latency:  439 ms | size: 14441 bytes
2017-11-24 16:44:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+501) | latency: 1999 ms | size: 14221 bytes
2017-11-24 16:44:15 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  716 ms (-283) | latency:  432 ms | size: 13603 bytes
2017-11-24 16:44:17 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  554 ms (-161) | latency:  393 ms | size: 14110 bytes
2017-11-24 16:44:18 [scrapy.extensions.logstats] INFO: Crawled 1194 pages (at 52 pages/min), scraped 1193 items (at 53 items/min)
2017-11-24 16:44:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 9 | delay:  476 ms (-77) | latency:  399 ms | size: 13432 bytes
2017-11-24 16:44:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay: 1000 ms (+523) | latency: 2342 ms | size: 13157 bytes
2017-11-24 16:44:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay: 1000 ms (+0) | latency: 2261 ms | size: 13849 bytes
2017-11-24 16:44:22 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 8 | delay: 1000 ms (+0) | latency: 1491 ms | size: 14476 bytes
2017-11-24 16:44:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 7 | delay:  975 ms (-24) | latency:  951 ms | size: 13121 bytes
2017-11-24 16:44:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  966 ms (-9) | latency:  957 ms | size: 13575 bytes
2017-11-24 16:44:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  912 ms (-54) | latency:  858 ms | size: 12843 bytes
2017-11-24 16:44:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+87) | latency: 2293 ms | size: 12518 bytes
2017-11-24 16:44:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  818 ms (-181) | latency:  637 ms | size: 14042 bytes
2017-11-24 16:44:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+181) | latency: 4816 ms | size: 14124 bytes
2017-11-24 16:44:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  769 ms (-230) | latency:  538 ms | size: 12844 bytes
2017-11-24 16:44:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+230) | latency: 1337 ms | size: 13167 bytes
2017-11-24 16:44:28 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  832 ms (-167) | latency:  665 ms | size: 13773 bytes
2017-11-24 16:44:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  615 ms (-216) | latency:  399 ms | size: 13119 bytes
2017-11-24 16:44:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  606 ms (-9) | latency:  597 ms | size: 13086 bytes
2017-11-24 16:44:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  684 ms (+77) | latency:  684 ms | size: 13814 bytes
2017-11-24 16:44:31 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  817 ms (+133) | latency:  817 ms | size: 14380 bytes
2017-11-24 16:44:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+182) | latency: 1088 ms | size: 13695 bytes
2017-11-24 16:44:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  698 ms (-301) | latency:  397 ms | size: 14361 bytes
2017-11-24 16:44:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  549 ms (-148) | latency:  401 ms | size: 12550 bytes
2017-11-24 16:44:39 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  478 ms (-71) | latency:  407 ms | size: 13653 bytes
2017-11-24 16:44:40 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay: 1000 ms (+521) | latency: 1238 ms | size: 13671 bytes
2017-11-24 16:44:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  708 ms (-291) | latency:  416 ms | size: 13102 bytes
2017-11-24 16:44:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 6 | delay:  688 ms (-19) | latency:  668 ms | size: 12875 bytes
2017-11-24 16:44:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+311) | latency: 1332 ms | size: 14076 bytes
2017-11-24 16:44:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  795 ms (-204) | latency:  590 ms | size: 13161 bytes
2017-11-24 16:44:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  596 ms (-198) | latency:  397 ms | size: 13684 bytes
2017-11-24 16:44:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  513 ms (-82) | latency:  430 ms | size: 13688 bytes
2017-11-24 16:44:46 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+486) | latency: 2035 ms | size: 13374 bytes
2017-11-24 16:44:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+0) | latency:10536 ms | size: 14632 bytes
2017-11-24 16:44:49 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  836 ms (-163) | latency:  672 ms | size: 14116 bytes
2017-11-24 16:44:49 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  616 ms (-219) | latency:  396 ms | size: 13311 bytes
2017-11-24 16:44:49 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  722 ms (+106) | latency:  722 ms | size: 13643 bytes
2017-11-24 16:44:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+277) | latency: 1190 ms | size: 14132 bytes
2017-11-24 16:44:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  893 ms (-106) | latency:  787 ms | size: 14165 bytes
2017-11-24 16:44:55 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  703 ms (-189) | latency:  514 ms | size: 14324 bytes
2017-11-24 16:44:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay: 1000 ms (+296) | latency: 5355 ms | size: 13379 bytes
2017-11-24 16:44:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  684 ms (-315) | latency:  369 ms | size: 13389 bytes
2017-11-24 16:44:58 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  545 ms (-139) | latency:  406 ms | size: 14309 bytes
2017-11-24 16:44:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  490 ms (-55) | latency:  435 ms | size: 13690 bytes
2017-11-24 16:44:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+509) | latency: 1333 ms | size: 12890 bytes
2017-11-24 16:45:00 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  772 ms (-227) | latency:  545 ms | size: 12839 bytes
2017-11-24 16:45:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  701 ms (-70) | latency:  631 ms | size: 13422 bytes
2017-11-24 16:45:02 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  915 ms (+213) | latency:  915 ms | size: 12815 bytes
2017-11-24 16:45:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  661 ms (-253) | latency:  408 ms | size: 14265 bytes
2017-11-24 16:45:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  698 ms (+36) | latency:  698 ms | size: 13817 bytes
2017-11-24 16:45:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  777 ms (+79) | latency:  777 ms | size: 14093 bytes
2017-11-24 16:45:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+222) | latency: 1337 ms | size: 13866 bytes
2017-11-24 16:45:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  828 ms (-171) | latency:  657 ms | size: 13727 bytes
2017-11-24 16:45:08 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  681 ms (-147) | latency:  534 ms | size: 13283 bytes
2017-11-24 16:45:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  543 ms (-137) | latency:  406 ms | size: 12696 bytes
2017-11-24 16:45:11 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  720 ms (+176) | latency:  720 ms | size: 13217 bytes
2017-11-24 16:45:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  963 ms (+243) | latency:  963 ms | size: 13897 bytes
2017-11-24 16:45:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  776 ms (-187) | latency:  589 ms | size: 13483 bytes
2017-11-24 16:45:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  700 ms (-76) | latency:  624 ms | size: 15440 bytes
2017-11-24 16:45:16 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  582 ms (-118) | latency:  464 ms | size: 13838 bytes
2017-11-24 16:45:18 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  847 ms (+265) | latency:  847 ms | size: 13007 bytes
2017-11-24 16:45:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 5 | delay:  731 ms (-116) | latency:  615 ms | size: 14107 bytes
2017-11-24 16:45:19 [scrapy.extensions.logstats] INFO: Crawled 1252 pages (at 58 pages/min), scraped 1250 items (at 57 items/min)
2017-11-24 16:45:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay: 1000 ms (+268) | latency: 1303 ms | size: 13152 bytes
2017-11-24 16:45:19 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  694 ms (-305) | latency:  389 ms | size: 13916 bytes
2017-11-24 16:45:20 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  549 ms (-145) | latency:  404 ms | size: 13563 bytes
2017-11-24 16:45:21 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+450) | latency: 2238 ms | size: 13613 bytes
2017-11-24 16:45:23 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  822 ms (-177) | latency:  644 ms | size: 13368 bytes
2017-11-24 16:45:24 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  759 ms (-62) | latency:  697 ms | size: 12595 bytes
2017-11-24 16:45:25 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  596 ms (-163) | latency:  433 ms | size: 12535 bytes
2017-11-24 16:45:26 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  501 ms (-95) | latency:  406 ms | size: 12475 bytes
2017-11-24 16:45:27 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  726 ms (+224) | latency:  726 ms | size: 13134 bytes
2017-11-24 16:45:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  500 ms (-226) | latency:  274 ms | size: 13155 bytes
2017-11-24 16:45:29 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+499) | latency: 2893 ms | size: 14222 bytes
2017-11-24 16:45:30 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  891 ms (-108) | latency:  782 ms | size: 14112 bytes
2017-11-24 16:45:32 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  582 ms (-308) | latency:  274 ms | size: 14241 bytes
2017-11-24 16:45:33 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  664 ms (+81) | latency:  664 ms | size: 13631 bytes
2017-11-24 16:45:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  626 ms (-37) | latency:  589 ms | size: 13566 bytes
2017-11-24 16:45:34 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  992 ms (+365) | latency:  992 ms | size: 14167 bytes
2017-11-24 16:45:35 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+7) | latency: 1311 ms | size: 13435 bytes
2017-11-24 16:45:36 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  636 ms (-363) | latency:  272 ms | size: 14165 bytes
2017-11-24 16:45:37 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+363) | latency: 1613 ms | size: 14380 bytes
2017-11-24 16:45:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  841 ms (-158) | latency:  683 ms | size: 12743 bytes
2017-11-24 16:45:38 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  563 ms (-277) | latency:  286 ms | size: 14859 bytes
2017-11-24 16:45:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  504 ms (-58) | latency:  446 ms | size: 13673 bytes
2017-11-24 16:45:41 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  460 ms (-44) | latency:  416 ms | size: 14373 bytes
2017-11-24 16:45:42 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  625 ms (+164) | latency:  625 ms | size: 12934 bytes
2017-11-24 16:45:43 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+374) | latency: 1423 ms | size: 14964 bytes
2017-11-24 16:45:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  929 ms (-70) | latency:  858 ms | size: 15160 bytes
2017-11-24 16:45:44 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  739 ms (-189) | latency:  550 ms | size: 14774 bytes
2017-11-24 16:45:45 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  576 ms (-162) | latency:  414 ms | size: 12895 bytes
2017-11-24 16:45:47 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  556 ms (-20) | latency:  536 ms | size: 13785 bytes
2017-11-24 16:45:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  479 ms (-77) | latency:  402 ms | size: 15175 bytes
2017-11-24 16:45:48 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  656 ms (+176) | latency:  656 ms | size: 13416 bytes
2017-11-24 16:45:50 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay: 1000 ms (+343) | latency: 1181 ms | size: 13478 bytes
2017-11-24 16:45:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  722 ms (-277) | latency:  445 ms | size: 14691 bytes
2017-11-24 16:45:51 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  580 ms (-142) | latency:  438 ms | size: 15234 bytes
2017-11-24 16:45:52 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay: 1000 ms (+419) | latency: 1550 ms | size: 13051 bytes
2017-11-24 16:45:53 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  771 ms (-228) | latency:  542 ms | size: 14374 bytes
2017-11-24 16:45:54 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  924 ms (+153) | latency:  924 ms | size: 13037 bytes
2017-11-24 16:45:56 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  599 ms (-324) | latency:  275 ms | size: 15301 bytes
2017-11-24 16:45:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  519 ms (-79) | latency:  440 ms | size: 14201 bytes
2017-11-24 16:45:57 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  713 ms (+193) | latency:  713 ms | size: 12777 bytes
2017-11-24 16:45:59 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  624 ms (-89) | latency:  535 ms | size: 13599 bytes
2017-11-24 16:46:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  521 ms (-102) | latency:  419 ms | size: 15608 bytes
2017-11-24 16:46:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  465 ms (-56) | latency:  409 ms | size: 15165 bytes
2017-11-24 16:46:01 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  443 ms (-21) | latency:  422 ms | size: 15185 bytes
2017-11-24 16:46:03 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  641 ms (+197) | latency:  641 ms | size: 14237 bytes
2017-11-24 16:46:04 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  720 ms (+79) | latency:  720 ms | size: 13778 bytes
2017-11-24 16:46:05 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  570 ms (-150) | latency:  420 ms | size: 14524 bytes
2017-11-24 16:46:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  393 ms (-177) | latency:  216 ms | size: 14663 bytes
2017-11-24 16:46:06 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay: 1000 ms (+606) | latency: 1313 ms | size: 13465 bytes
2017-11-24 16:46:09 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  697 ms (-302) | latency:  394 ms | size: 13856 bytes
2017-11-24 16:46:10 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 1 | delay:  591 ms (-105) | latency:  486 ms | size: 14756 bytes
2017-11-24 16:46:12 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 4 | delay:  645 ms (+53) | latency:  645 ms | size: 15190 bytes
2017-11-24 16:46:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 3 | delay:  576 ms (-69) | latency:  507 ms | size: 13454 bytes
2017-11-24 16:46:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  610 ms (+34) | latency:  610 ms | size: 14430 bytes
2017-11-24 16:46:13 [scrapy.extensions.throttle] INFO: slot: 104.17.139.178 | conc: 2 | delay:  835 ms (+225) | latency:  835 ms | size: 13432 bytes
